1,5.6579,12.957,36.947,26.739,6.1861,7.744
2,5.6579,12.957,36.947,26.739,6.1861,7.744
3,0.5802,0.54753,36.947,26.739,6.1861,6.2279
4,0.5802,0.54753,36.947,26.739,6.1861,6.2279
5,0.079131,0.30424,36.947,0.14401,6.1861,6.2279
6,0.079131,0.30424,0.15581,0.14401,6.1861,6.2279
7,0.079131,0.12518,0.15581,0.14401,6.1861,6.2279
8,0.079131,0.12518,0.15581,0.14401,6.1861,0.1093
9,0.079131,0.12518,0.15581,0.14401,6.1861,0.1093
10,0.079131,0.12518,0.15581,0.14401,6.1861,0.1093
11,0.079131,0.12518,0.15581,0.14401,6.1861,0.1093
12,0.079131,0.12518,0.15581,0.14401,6.1861,0.1093
13,0.079131,0.026661,0.15581,0.14401,6.1861,0.1093
14,0.079131,0.026661,0.15581,0.14401,6.1861,0.1093
15,0.079131,0.026661,0.15581,0.14401,6.1861,0.1093
16,0.079131,0.026661,0.15581,0.14401,6.1861,0.1093
17,0.079131,0.026661,0.15581,0.14401,6.1861,0.1093
18,0.079131,0.026661,0.15581,0.14401,6.1861,0.1093
19,0.079131,0.026661,0.15581,0.14401,6.1861,0.1093
20,0.079131,0.026661,0.15581,0.14401,6.1861,0.1093
21,0.079131,0.026661,0.15581,0.14401,6.1861,0.1093
22,0.079131,0.026661,0.15581,0.14401,6.1861,0.1093
23,0.079131,0.026661,0.15581,0.14401,6.1861,0.1093
24,0.079131,0.026661,0.15581,0.14401,6.1861,0.1093
25,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
26,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
27,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
28,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
29,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
30,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
31,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
32,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
33,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
34,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
35,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
36,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
37,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
38,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
39,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
40,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
41,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
42,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
43,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
44,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
45,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
46,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
47,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
48,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
49,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
50,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
51,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
52,0.079131,0.0057368,0.15581,0.14401,6.1861,0.1093
53,0.079131,0.0057368,0.15581,0.017864,6.1861,0.1093
54,0.079131,0.0057368,0.15581,0.017864,6.1861,0.1093
55,0.079131,0.0057368,0.15581,0.017864,6.1861,0.1093
56,0.079131,0.0057368,0.15581,0.017864,6.1861,0.1093
57,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
58,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
59,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
60,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
61,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
62,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
63,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
64,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
65,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
66,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
67,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
68,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
69,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
70,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
71,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
72,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
73,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
74,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
75,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
76,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
77,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
78,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
79,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
80,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
81,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
82,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
83,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
84,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
85,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
86,0.079131,0.0057368,0.15581,0.0099085,6.1861,0.1093
87,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
88,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
89,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
90,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
91,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
92,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
93,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
94,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
95,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
96,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
97,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
98,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
99,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
100,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
101,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
102,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
103,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
104,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
105,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
106,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
107,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
108,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
109,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
110,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
111,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
112,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
113,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
114,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
115,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
116,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
117,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
118,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
119,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
120,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
121,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
122,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
123,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
124,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
125,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
126,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
127,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
128,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
129,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
130,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
131,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
132,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
133,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
134,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
135,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
136,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
137,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
138,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
139,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
140,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
141,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
142,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
143,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
144,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
145,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
146,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
147,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
148,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
149,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
150,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
151,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
152,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
153,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
154,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
155,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
156,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
157,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
158,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
159,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
160,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
161,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
162,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
163,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
164,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
165,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
166,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
167,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
168,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
169,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
170,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
171,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
172,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
173,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
174,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
175,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
176,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
177,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
178,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
179,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
180,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
181,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
182,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
183,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
184,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
185,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
186,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
187,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
188,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
189,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
190,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
191,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
192,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
193,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
194,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
195,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
196,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
197,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
198,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
199,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
200,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
201,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
202,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
203,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
204,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
205,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
206,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
207,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
208,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
209,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
210,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
211,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
212,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
213,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
214,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
215,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
216,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
217,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
218,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
219,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
220,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
221,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
222,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
223,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
224,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
225,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
226,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
227,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
228,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
229,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
230,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
231,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
232,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
233,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
234,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
235,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
236,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
237,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
238,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
239,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
240,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
241,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
242,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
243,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
244,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
245,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
246,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
247,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
248,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
249,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
250,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
251,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
252,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
253,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
254,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
255,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
256,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
257,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
258,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
259,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
260,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
261,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
262,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
263,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
264,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
265,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
266,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
267,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
268,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
269,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
270,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
271,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
272,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
273,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
274,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
275,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
276,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
277,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
278,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
279,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
280,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
281,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
282,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
283,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
284,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
285,0.0053766,0.0057368,0.15581,0.0099085,6.1861,0.1093
